Running on: DataSet/Scalability/comp02_5.ctt

Final Best Fitness: 3
Best Solution (timeslot, room) per course:
c0076: Timeslot=23, Room=R41
c0077: Timeslot=21, Room=R73
c0078: Timeslot=23, Room=R55
c0079: Timeslot=21, Room=R78
c0080: Timeslot=4, Room=R66
c0081: Timeslot=1, Room=R60
c0082: Timeslot=2, Room=R39
c0083: Timeslot=7, Room=R28
c0084: Timeslot=22, Room=R7
c0085: Timeslot=12, Room=R41
c0086: Timeslot=15, Room=R9
c0087: Timeslot=4, Room=R19
c0088: Timeslot=20, Room=R52
c0089: Timeslot=21, Room=R66
c0090: Timeslot=10, Room=R22
c0091: Timeslot=23, Room=R33
c0092: Timeslot=19, Room=R62
c0093: Timeslot=18, Room=R6
c0094: Timeslot=14, Room=R47
c0095: Timeslot=16, Room=R26
c0096: Timeslot=11, Room=R44
c0097: Timeslot=12, Room=R76
c0098: Timeslot=6, Room=R28
c0099: Timeslot=3, Room=R19
c0100: Timeslot=11, Room=R46
c0101: Timeslot=14, Room=R59
c0102: Timeslot=18, Room=R66
c0103: Timeslot=13, Room=R38
c0104: Timeslot=24, Room=R69
c0105: Timeslot=8, Room=R21
c0106: Timeslot=23, Room=R13
c0107: Timeslot=0, Room=R37
c0108: Timeslot=14, Room=R19
c0109: Timeslot=9, Room=R60
c0110: Timeslot=7, Room=R22
c0111: Timeslot=12, Room=R45
c0112: Timeslot=6, Room=R27
c0113: Timeslot=7, Room=R39
c0114: Timeslot=11, Room=R19
c0115: Timeslot=0, Room=R3
c0116: Timeslot=16, Room=R14
c0117: Timeslot=13, Room=R46
c0118: Timeslot=18, Room=R52
c0119: Timeslot=8, Room=R58
c0120: Timeslot=12, Room=R69
c0121: Timeslot=9, Room=R45
c0122: Timeslot=20, Room=R16
c0123: Timeslot=13, Room=R7
c0124: Timeslot=15, Room=R16
c0125: Timeslot=16, Room=R77
c0126: Timeslot=0, Room=R65
c0127: Timeslot=16, Room=R62
c0128: Timeslot=1, Room=R34
c0129: Timeslot=12, Room=R74
c0130: Timeslot=17, Room=R28
c0131: Timeslot=7, Room=R1
c0132: Timeslot=14, Room=R32
c0133: Timeslot=8, Room=R45
c0134: Timeslot=11, Room=R50
c0135: Timeslot=22, Room=R55
c0136: Timeslot=3, Room=R47
c0137: Timeslot=19, Room=R56
c0138: Timeslot=14, Room=R50
c0139: Timeslot=2, Room=R47
c0140: Timeslot=14, Room=R61
c0141: Timeslot=1, Room=R39
c0142: Timeslot=3, Room=R6
c0143: Timeslot=8, Room=R37
c0144: Timeslot=23, Room=R32
c0145: Timeslot=0, Room=R18
c0146: Timeslot=0, Room=R72
c0147: Timeslot=24, Room=R33
c0148: Timeslot=6, Room=R14
c0149: Timeslot=1, Room=R57
c0150: Timeslot=14, Room=R72
c0151: Timeslot=6, Room=R33
c0152: Timeslot=17, Room=R72
c0153: Timeslot=8, Room=R35
c0154: Timeslot=20, Room=R10
c0155: Timeslot=20, Room=R76
c0156: Timeslot=20, Room=R45
c0157: Timeslot=3, Room=R43
c0158: Timeslot=1, Room=R74
c0159: Timeslot=13, Room=R17
c0160: Timeslot=1, Room=R18
c0161: Timeslot=4, Room=R48
c0162: Timeslot=14, Room=R60
c0163: Timeslot=7, Room=R20
c0164: Timeslot=12, Room=R16
c0165: Timeslot=20, Room=R66
c0166: Timeslot=8, Room=R50
c0167: Timeslot=16, Room=R37
c0168: Timeslot=14, Room=R74
c0169: Timeslot=11, Room=R38
c0170: Timeslot=4, Room=R76
c0171: Timeslot=5, Room=R44
c0172: Timeslot=17, Room=R8
c0173: Timeslot=15, Room=R59
c0174: Timeslot=16, Room=R79
c0175: Timeslot=24, Room=R17
c0176: Timeslot=7, Room=R76
c0177: Timeslot=24, Room=R28
c0178: Timeslot=16, Room=R64
c0179: Timeslot=22, Room=R41
c0180: Timeslot=5, Room=R59
c0181: Timeslot=17, Room=R5
c0182: Timeslot=9, Room=R78
c0183: Timeslot=18, Room=R59
c0184: Timeslot=24, Room=R19
c0185: Timeslot=8, Room=R43
c0186: Timeslot=13, Room=R3
c0187: Timeslot=6, Room=R29
c0188: Timeslot=0, Room=R15
c0189: Timeslot=17, Room=R54
c0190: Timeslot=15, Room=R25
c0191: Timeslot=8, Room=R4
c0192: Timeslot=11, Room=R52
c0193: Timeslot=17, Room=R9
c0194: Timeslot=13, Room=R34
c0195: Timeslot=12, Room=R61
c0196: Timeslot=10, Room=R56
c0197: Timeslot=11, Room=R3
c0198: Timeslot=13, Room=R32
c0199: Timeslot=21, Room=R71
c0200: Timeslot=10, Room=R61
c0201: Timeslot=17, Room=R63
c0202: Timeslot=12, Room=R62
c0203: Timeslot=19, Room=R69
c0204: Timeslot=7, Room=R47
c0205: Timeslot=16, Room=R13
c0206: Timeslot=6, Room=R23
c0207: Timeslot=8, Room=R77
c0208: Timeslot=11, Room=R75
c0209: Timeslot=20, Room=R47
c0210: Timeslot=8, Room=R48
c0211: Timeslot=4, Room=R74
c0212: Timeslot=17, Room=R38
c0213: Timeslot=20, Room=R56
c0214: Timeslot=24, Room=R25
c0215: Timeslot=23, Room=R8
c0216: Timeslot=4, Room=R68
c0217: Timeslot=2, Room=R37
c0218: Timeslot=8, Room=R25
c0219: Timeslot=1, Room=R28
c0220: Timeslot=22, Room=R66
c0221: Timeslot=12, Room=R3
c0222: Timeslot=8, Room=R5
c0223: Timeslot=8, Room=R29
c0224: Timeslot=23, Room=R79
c0225: Timeslot=2, Room=R70
c0226: Timeslot=5, Room=R25
c0227: Timeslot=19, Room=R58
c0228: Timeslot=9, Room=R17
c0229: Timeslot=4, Room=R37
c0230: Timeslot=23, Room=R56
c0231: Timeslot=2, Room=R42
c0232: Timeslot=22, Room=R19
c0233: Timeslot=12, Room=R29
c0234: Timeslot=18, Room=R76
c0235: Timeslot=7, Room=R63
c0236: Timeslot=6, Room=R16
c0237: Timeslot=15, Room=R53
c0238: Timeslot=9, Room=R39
c0239: Timeslot=21, Room=R2
c0240: Timeslot=24, Room=R60
c0241: Timeslot=24, Room=R79
c0242: Timeslot=4, Room=R55
c0243: Timeslot=7, Room=R67
c0244: Timeslot=22, Room=R46
c0245: Timeslot=6, Room=R3
c0246: Timeslot=7, Room=R72
c0247: Timeslot=6, Room=R69
c0248: Timeslot=21, Room=R28
c0249: Timeslot=18, Room=R43
c0250: Timeslot=21, Room=R65
c0251: Timeslot=9, Room=R64
c0252: Timeslot=16, Room=R19
c0253: Timeslot=18, Room=R29
c0254: Timeslot=23, Room=R14
c0255: Timeslot=11, Room=R45
c0256: Timeslot=5, Room=R9
c0257: Timeslot=13, Room=R19
c0258: Timeslot=13, Room=R33
c0259: Timeslot=6, Room=R30
c0260: Timeslot=24, Room=R6
c0261: Timeslot=2, Room=R74
c0262: Timeslot=15, Room=R13
c0263: Timeslot=5, Room=R63
c0264: Timeslot=15, Room=R27
c0265: Timeslot=23, Room=R18
c0266: Timeslot=0, Room=R10
c0267: Timeslot=20, Room=R25
c0268: Timeslot=24, Room=R61
c0269: Timeslot=21, Room=R6
c0270: Timeslot=16, Room=R75
c0271: Timeslot=22, Room=R13
c0272: Timeslot=2, Room=R52
c0273: Timeslot=8, Room=R56
c0274: Timeslot=23, Room=R66
c0275: Timeslot=17, Room=R7
c0276: Timeslot=3, Room=R67
c0277: Timeslot=12, Room=R1
c0278: Timeslot=20, Room=R2
c0279: Timeslot=15, Room=R41
c0280: Timeslot=17, Room=R70
c0281: Timeslot=3, Room=R18
c0282: Timeslot=20, Room=R20
c0283: Timeslot=7, Room=R27
c0284: Timeslot=1, Room=R68
c0285: Timeslot=10, Room=R19
c0286: Timeslot=18, Room=R47
c0287: Timeslot=20, Room=R6
c0288: Timeslot=1, Room=R21
c0289: Timeslot=19, Room=R23
c0290: Timeslot=8, Room=R13
c0291: Timeslot=9, Room=R35
c0292: Timeslot=13, Room=R62
c0293: Timeslot=4, Room=R36
c0294: Timeslot=10, Room=R14
c0295: Timeslot=18, Room=R48
c0296: Timeslot=22, Room=R11
c0297: Timeslot=20, Room=R50
c0298: Timeslot=15, Room=R40
c0299: Timeslot=2, Room=R64
c0300: Timeslot=18, Room=R14
c0301: Timeslot=12, Room=R2
c0302: Timeslot=17, Room=R29
c0303: Timeslot=7, Room=R33
c0304: Timeslot=12, Room=R57
c0305: Timeslot=2, Room=R21
c0306: Timeslot=13, Room=R26
c0307: Timeslot=18, Room=R34
c0308: Timeslot=15, Room=R43
c0309: Timeslot=23, Room=R4
c0310: Timeslot=18, Room=R12
c0311: Timeslot=10, Room=R44
c0312: Timeslot=24, Room=R1
c0313: Timeslot=24, Room=R7
c0314: Timeslot=16, Room=R71
c0315: Timeslot=1, Room=R26
c0316: Timeslot=13, Room=R29
c0317: Timeslot=1, Room=R44
c0318: Timeslot=2, Room=R31
c0319: Timeslot=19, Room=R20
c0320: Timeslot=18, Room=R61
c0321: Timeslot=17, Room=R53
c0322: Timeslot=21, Room=R17
c0323: Timeslot=15, Room=R58
c0324: Timeslot=12, Room=R9
c0325: Timeslot=0, Room=R0
c0326: Timeslot=18, Room=R77
c0327: Timeslot=24, Room=R32
c0328: Timeslot=4, Room=R56
c0329: Timeslot=18, Room=R31
c0330: Timeslot=6, Room=R4
c0331: Timeslot=23, Room=R9
c0332: Timeslot=12, Room=R22
c0333: Timeslot=16, Room=R32
c0334: Timeslot=13, Room=R31
c0335: Timeslot=6, Room=R46
c0336: Timeslot=17, Room=R59
c0337: Timeslot=2, Room=R24
c0338: Timeslot=8, Room=R70
c0339: Timeslot=20, Room=R35
c0340: Timeslot=0, Room=R66
c0341: Timeslot=9, Room=R8
c0342: Timeslot=9, Room=R25
c0343: Timeslot=13, Room=R41
c0344: Timeslot=23, Room=R60
c0345: Timeslot=4, Room=R20
c0346: Timeslot=22, Room=R42
c0347: Timeslot=18, Room=R33
c0348: Timeslot=24, Room=R36
c0349: Timeslot=20, Room=R55
c0350: Timeslot=13, Room=R69
c0351: Timeslot=18, Room=R4
c0352: Timeslot=6, Room=R76
c0353: Timeslot=3, Room=R8
c0354: Timeslot=4, Room=R30
c0355: Timeslot=22, Room=R27
c0356: Timeslot=6, Room=R0
c0357: Timeslot=20, Room=R64
c0358: Timeslot=10, Room=R26
c0359: Timeslot=5, Room=R62
c0360: Timeslot=15, Room=R57
c0361: Timeslot=8, Room=R66
c0362: Timeslot=13, Room=R20
c0363: Timeslot=18, Room=R57
c0364: Timeslot=15, Room=R30
c0365: Timeslot=12, Room=R73
c0366: Timeslot=1, Room=R61
c0367: Timeslot=24, Room=R52
c0368: Timeslot=7, Room=R68
c0369: Timeslot=21, Room=R41
c0370: Timeslot=11, Room=R69
c0371: Timeslot=8, Room=R47
c0372: Timeslot=4, Room=R60
c0373: Timeslot=14, Room=R17
c0374: Timeslot=16, Room=R53
c0375: Timeslot=1, Room=R70
c0376: Timeslot=16, Room=R11
c0377: Timeslot=6, Room=R42
c0378: Timeslot=13, Room=R11
c0379: Timeslot=18, Room=R40
c0380: Timeslot=19, Room=R2
c0381: Timeslot=10, Room=R60
c0382: Timeslot=16, Room=R36
c0383: Timeslot=7, Room=R35
c0384: Timeslot=0, Room=R48
c0385: Timeslot=17, Room=R45
c0386: Timeslot=4, Room=R73
c0387: Timeslot=6, Room=R25
c0388: Timeslot=24, Room=R38
c0389: Timeslot=11, Room=R77
c0390: Timeslot=1, Room=R67
c0391: Timeslot=13, Room=R13
c0392: Timeslot=20, Room=R9
c0393: Timeslot=16, Room=R2
c0394: Timeslot=8, Room=R46
c0395: Timeslot=5, Room=R61
c0396: Timeslot=14, Room=R45
c0397: Timeslot=4, Room=R51
c0398: Timeslot=1, Room=R43
c0399: Timeslot=1, Room=R25
c0400: Timeslot=10, Room=R49
c0401: Timeslot=1, Room=R5
c0402: Timeslot=3, Room=R5
c0403: Timeslot=17, Room=R23
c0404: Timeslot=0, Room=R62
c0405: Timeslot=20, Room=R79
c0406: Timeslot=2, Room=R57
c0407: Timeslot=4, Room=R33
c0408: Timeslot=22, Room=R28
c0409: Timeslot=2, Room=R49

Total Run Time: 3.739 seconds
