Running on: DataSet/Scalability/comp02_3.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0076: Timeslot=10, Room=R17
c0077: Timeslot=24, Room=R30
c0078: Timeslot=0, Room=R29
c0079: Timeslot=15, Room=R34
c0080: Timeslot=22, Room=R22
c0081: Timeslot=22, Room=R7
c0082: Timeslot=5, Room=R31
c0083: Timeslot=1, Room=R10
c0084: Timeslot=11, Room=R11
c0085: Timeslot=8, Room=R40
c0086: Timeslot=14, Room=R26
c0087: Timeslot=2, Room=R17
c0088: Timeslot=9, Room=R14
c0089: Timeslot=4, Room=R2
c0090: Timeslot=15, Room=R22
c0091: Timeslot=1, Room=R35
c0092: Timeslot=17, Room=R22
c0093: Timeslot=3, Room=R24
c0094: Timeslot=5, Room=R43
c0095: Timeslot=2, Room=R31
c0096: Timeslot=2, Room=R18
c0097: Timeslot=6, Room=R24
c0098: Timeslot=18, Room=R26
c0099: Timeslot=0, Room=R33
c0100: Timeslot=0, Room=R2
c0101: Timeslot=10, Room=R44
c0102: Timeslot=16, Room=R12
c0103: Timeslot=18, Room=R23
c0104: Timeslot=3, Room=R47
c0105: Timeslot=23, Room=R26
c0106: Timeslot=12, Room=R0
c0107: Timeslot=5, Room=R34
c0108: Timeslot=17, Room=R15
c0109: Timeslot=11, Room=R13
c0110: Timeslot=1, Room=R38
c0111: Timeslot=4, Room=R9
c0112: Timeslot=1, Room=R31
c0113: Timeslot=7, Room=R2
c0114: Timeslot=19, Room=R23
c0115: Timeslot=13, Room=R37
c0116: Timeslot=20, Room=R27
c0117: Timeslot=6, Room=R14
c0118: Timeslot=9, Room=R1
c0119: Timeslot=7, Room=R21
c0120: Timeslot=6, Room=R30
c0121: Timeslot=23, Room=R14
c0122: Timeslot=7, Room=R10
c0123: Timeslot=20, Room=R4
c0124: Timeslot=23, Room=R1
c0125: Timeslot=4, Room=R3
c0126: Timeslot=14, Room=R22
c0127: Timeslot=20, Room=R8
c0128: Timeslot=21, Room=R23
c0129: Timeslot=4, Room=R27
c0130: Timeslot=22, Room=R44
c0131: Timeslot=17, Room=R26
c0132: Timeslot=23, Room=R32
c0133: Timeslot=20, Room=R0
c0134: Timeslot=24, Room=R28
c0135: Timeslot=18, Room=R4
c0136: Timeslot=17, Room=R19
c0137: Timeslot=15, Room=R11
c0138: Timeslot=4, Room=R26
c0139: Timeslot=10, Room=R38
c0140: Timeslot=4, Room=R35
c0141: Timeslot=22, Room=R27
c0142: Timeslot=21, Room=R21
c0143: Timeslot=21, Room=R42
c0144: Timeslot=3, Room=R32
c0145: Timeslot=16, Room=R19
c0146: Timeslot=21, Room=R12
c0147: Timeslot=18, Room=R44
c0148: Timeslot=15, Room=R36
c0149: Timeslot=0, Room=R1
c0150: Timeslot=11, Room=R16
c0151: Timeslot=11, Room=R1
c0152: Timeslot=17, Room=R10
c0153: Timeslot=11, Room=R36
c0154: Timeslot=2, Room=R35
c0155: Timeslot=21, Room=R41
c0156: Timeslot=23, Room=R11
c0157: Timeslot=1, Room=R34
c0158: Timeslot=21, Room=R9
c0159: Timeslot=19, Room=R40
c0160: Timeslot=23, Room=R0
c0161: Timeslot=0, Room=R34
c0162: Timeslot=13, Room=R18
c0163: Timeslot=4, Room=R28
c0164: Timeslot=5, Room=R27
c0165: Timeslot=1, Room=R37
c0166: Timeslot=11, Room=R2
c0167: Timeslot=15, Room=R26
c0168: Timeslot=22, Room=R13
c0169: Timeslot=6, Room=R11
c0170: Timeslot=7, Room=R39
c0171: Timeslot=14, Room=R21
c0172: Timeslot=11, Room=R28
c0173: Timeslot=5, Room=R42
c0174: Timeslot=0, Room=R26
c0175: Timeslot=16, Room=R27
c0176: Timeslot=12, Room=R39
c0177: Timeslot=5, Room=R25
c0178: Timeslot=0, Room=R41
c0179: Timeslot=20, Room=R20
c0180: Timeslot=4, Room=R44
c0181: Timeslot=11, Room=R46
c0182: Timeslot=13, Room=R47
c0183: Timeslot=21, Room=R0
c0184: Timeslot=21, Room=R20
c0185: Timeslot=18, Room=R47
c0186: Timeslot=4, Room=R24
c0187: Timeslot=16, Room=R18
c0188: Timeslot=21, Room=R30
c0189: Timeslot=6, Room=R27
c0190: Timeslot=2, Room=R47
c0191: Timeslot=22, Room=R24
c0192: Timeslot=15, Room=R18
c0193: Timeslot=10, Room=R5
c0194: Timeslot=0, Room=R9
c0195: Timeslot=15, Room=R44
c0196: Timeslot=0, Room=R23
c0197: Timeslot=5, Room=R23
c0198: Timeslot=2, Room=R30
c0199: Timeslot=16, Room=R38
c0200: Timeslot=24, Room=R2
c0201: Timeslot=22, Room=R2
c0202: Timeslot=13, Room=R23
c0203: Timeslot=16, Room=R11
c0204: Timeslot=6, Room=R19
c0205: Timeslot=17, Room=R9
c0206: Timeslot=12, Room=R5
c0207: Timeslot=11, Room=R30
c0208: Timeslot=3, Room=R1
c0209: Timeslot=3, Room=R33
c0210: Timeslot=9, Room=R2
c0211: Timeslot=16, Room=R3
c0212: Timeslot=7, Room=R28
c0213: Timeslot=22, Room=R41
c0214: Timeslot=2, Room=R23
c0215: Timeslot=13, Room=R43
c0216: Timeslot=3, Room=R13
c0217: Timeslot=1, Room=R3
c0218: Timeslot=23, Room=R46
c0219: Timeslot=17, Room=R29
c0220: Timeslot=15, Room=R38
c0221: Timeslot=0, Room=R3
c0222: Timeslot=24, Room=R8
c0223: Timeslot=21, Room=R32
c0224: Timeslot=3, Room=R43
c0225: Timeslot=10, Room=R9
c0226: Timeslot=20, Room=R5
c0227: Timeslot=24, Room=R34
c0228: Timeslot=15, Room=R3
c0229: Timeslot=1, Room=R16
c0230: Timeslot=1, Room=R28
c0231: Timeslot=10, Room=R1
c0232: Timeslot=3, Room=R27
c0233: Timeslot=14, Room=R6
c0234: Timeslot=-1, Room=None
c0235: Timeslot=5, Room=R47
c0236: Timeslot=2, Room=R44
c0237: Timeslot=24, Room=R29
c0238: Timeslot=11, Room=R38
c0239: Timeslot=13, Room=R13
c0240: Timeslot=20, Room=R42
c0241: Timeslot=13, Room=R44
c0242: Timeslot=8, Room=R11
c0243: Timeslot=4, Room=R40
c0244: Timeslot=21, Room=R3
c0245: Timeslot=6, Room=R10

Total Run Time: 0.888 seconds
