Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 13
Best Solution (timeslot, room) per course:
c0429: Timeslot=13, Room=R31
c0430: Timeslot=17, Room=R86
c0431: Timeslot=5, Room=R1
c0432: Timeslot=14, Room=R141
c0433: Timeslot=22, Room=R104
c0434: Timeslot=5, Room=R61
c0435: Timeslot=20, Room=R9
c0436: Timeslot=20, Room=R42
c0437: Timeslot=14, Room=R42
c0438: Timeslot=1, Room=R32
c0439: Timeslot=20, Room=R102
c0440: Timeslot=19, Room=R159
c0441: Timeslot=16, Room=R2
c0442: Timeslot=11, Room=R134
c0443: Timeslot=23, Room=R125
c0444: Timeslot=17, Room=R79
c0445: Timeslot=-1, Room=None
c0446: Timeslot=24, Room=R117
c0447: Timeslot=23, Room=R124
c0448: Timeslot=13, Room=R1
c0449: Timeslot=15, Room=R36
c0450: Timeslot=6, Room=R134
c0451: Timeslot=23, Room=R54
c0452: Timeslot=7, Room=R97
c0453: Timeslot=0, Room=R99
c0454: Timeslot=23, Room=R133
c0455: Timeslot=14, Room=R35
c0456: Timeslot=9, Room=R148
c0457: Timeslot=20, Room=R75
c0458: Timeslot=21, Room=R102
c0459: Timeslot=3, Room=R83
c0460: Timeslot=14, Room=R70
c0461: Timeslot=11, Room=R2
c0462: Timeslot=10, Room=R97
c0463: Timeslot=1, Room=R89
c0464: Timeslot=17, Room=R16
c0465: Timeslot=11, Room=R3
c0466: Timeslot=7, Room=R48
c0467: Timeslot=20, Room=R138
c0468: Timeslot=20, Room=R40
c0469: Timeslot=15, Room=R52
c0470: Timeslot=13, Room=R139
c0471: Timeslot=7, Room=R68
c0472: Timeslot=11, Room=R26
c0473: Timeslot=18, Room=R136
c0474: Timeslot=21, Room=R29
c0475: Timeslot=21, Room=R10
c0476: Timeslot=11, Room=R130
c0477: Timeslot=22, Room=R136
c0478: Timeslot=7, Room=R38
c0479: Timeslot=0, Room=R101
c0480: Timeslot=11, Room=R33
c0481: Timeslot=0, Room=R56
c0482: Timeslot=14, Room=R113
c0483: Timeslot=15, Room=R148
c0484: Timeslot=18, Room=R141
c0485: Timeslot=3, Room=R59
c0486: Timeslot=20, Room=R2
c0487: Timeslot=4, Room=R143
c0488: Timeslot=23, Room=R3
c0489: Timeslot=11, Room=R131
c0490: Timeslot=0, Room=R117
c0491: Timeslot=8, Room=R139
c0492: Timeslot=20, Room=R133
c0493: Timeslot=20, Room=R76
c0494: Timeslot=5, Room=R48
c0495: Timeslot=7, Room=R55
c0496: Timeslot=14, Room=R126
c0497: Timeslot=12, Room=R77
c0498: Timeslot=0, Room=R3
c0499: Timeslot=5, Room=R7
c0500: Timeslot=14, Room=R152
c0501: Timeslot=8, Room=R133
c0502: Timeslot=18, Room=R29
c0503: Timeslot=2, Room=R155
c0504: Timeslot=22, Room=R91
c0505: Timeslot=20, Room=R89
c0506: Timeslot=17, Room=R31
c0507: Timeslot=0, Room=R28
c0508: Timeslot=16, Room=R125
c0509: Timeslot=17, Room=R33
c0510: Timeslot=7, Room=R50
c0511: Timeslot=8, Room=R60
c0512: Timeslot=5, Room=R55
c0513: Timeslot=7, Room=R93
c0514: Timeslot=21, Room=R107
c0515: Timeslot=18, Room=R35
c0516: Timeslot=9, Room=R98
c0517: Timeslot=20, Room=R45
c0518: Timeslot=15, Room=R65
c0519: Timeslot=20, Room=R34
c0520: Timeslot=19, Room=R19
c0521: Timeslot=15, Room=R84
c0522: Timeslot=9, Room=R18
c0523: Timeslot=8, Room=R110
c0524: Timeslot=20, Room=R8
c0525: Timeslot=22, Room=R66
c0526: Timeslot=18, Room=R60
c0527: Timeslot=2, Room=R88
c0528: Timeslot=4, Room=R61
c0529: Timeslot=12, Room=R27
c0530: Timeslot=14, Room=R16
c0531: Timeslot=12, Room=R116
c0532: Timeslot=6, Room=R97
c0533: Timeslot=0, Room=R55
c0534: Timeslot=10, Room=R38
c0535: Timeslot=5, Room=R140
c0536: Timeslot=0, Room=R135
c0537: Timeslot=11, Room=R84
c0538: Timeslot=18, Room=R94
c0539: Timeslot=21, Room=R156
c0540: Timeslot=22, Room=R155
c0541: Timeslot=8, Room=R7
c0542: Timeslot=17, Room=R114
c0543: Timeslot=0, Room=R34
c0544: Timeslot=7, Room=R39
c0545: Timeslot=2, Room=R56
c0546: Timeslot=16, Room=R95
c0547: Timeslot=5, Room=R136
c0548: Timeslot=20, Room=R73
c0549: Timeslot=9, Room=R68
c0550: Timeslot=2, Room=R107
c0551: Timeslot=18, Room=R80
c0552: Timeslot=5, Room=R40
c0553: Timeslot=4, Room=R11
c0554: Timeslot=19, Room=R118
c0555: Timeslot=15, Room=R152
c0556: Timeslot=17, Room=R156
c0557: Timeslot=18, Room=R21
c0558: Timeslot=1, Room=R9
c0559: Timeslot=0, Room=R129
c0560: Timeslot=5, Room=R131
c0561: Timeslot=22, Room=R27
c0562: Timeslot=23, Room=R2
c0563: Timeslot=7, Room=R27
c0564: Timeslot=12, Room=R145
c0565: Timeslot=5, Room=R153
c0566: Timeslot=8, Room=R97
c0567: Timeslot=10, Room=R32
c0568: Timeslot=2, Room=R43
c0569: Timeslot=11, Room=R96
c0570: Timeslot=6, Room=R43
c0571: Timeslot=15, Room=R103
c0572: Timeslot=1, Room=R115
c0573: Timeslot=7, Room=R134
c0574: Timeslot=3, Room=R0
c0575: Timeslot=19, Room=R138
c0576: Timeslot=7, Room=R119
c0577: Timeslot=12, Room=R140
c0578: Timeslot=7, Room=R18
c0579: Timeslot=5, Room=R78
c0580: Timeslot=16, Room=R59
c0581: Timeslot=24, Room=R86
c0582: Timeslot=23, Room=R27
c0583: Timeslot=24, Room=R25
c0584: Timeslot=3, Room=R153
c0585: Timeslot=14, Room=R41
c0586: Timeslot=21, Room=R88
c0587: Timeslot=5, Room=R23
c0588: Timeslot=6, Room=R138
c0589: Timeslot=19, Room=R49
c0590: Timeslot=14, Room=R71
c0591: Timeslot=23, Room=R137
c0592: Timeslot=23, Room=R105
c0593: Timeslot=17, Room=R90
c0594: Timeslot=3, Room=R70
c0595: Timeslot=1, Room=R65
c0596: Timeslot=9, Room=R3
c0597: Timeslot=10, Room=R47
c0598: Timeslot=12, Room=R87
c0599: Timeslot=11, Room=R126
c0600: Timeslot=16, Room=R14
c0601: Timeslot=15, Room=R50
c0602: Timeslot=9, Room=R62
c0603: Timeslot=10, Room=R63
c0604: Timeslot=1, Room=R139
c0605: Timeslot=2, Room=R55
c0606: Timeslot=10, Room=R52
c0607: Timeslot=0, Room=R141
c0608: Timeslot=10, Room=R151
c0609: Timeslot=9, Room=R149
c0610: Timeslot=14, Room=R78
c0611: Timeslot=19, Room=R158
c0612: Timeslot=13, Room=R149
c0613: Timeslot=19, Room=R142
c0614: Timeslot=2, Room=R7
c0615: Timeslot=12, Room=R44
c0616: Timeslot=3, Room=R140
c0617: Timeslot=18, Room=R61
c0618: Timeslot=3, Room=R37
c0619: Timeslot=14, Room=R124
c0620: Timeslot=21, Room=R23
c0621: Timeslot=16, Room=R68
c0622: Timeslot=12, Room=R30
c0623: Timeslot=6, Room=R45
c0624: Timeslot=5, Room=R3
c0625: Timeslot=7, Room=R158
c0626: Timeslot=10, Room=R148
c0627: Timeslot=12, Room=R21
c0628: Timeslot=4, Room=R22
c0629: Timeslot=23, Room=R0
c0630: Timeslot=6, Room=R17
c0631: Timeslot=10, Room=R145
c0632: Timeslot=8, Room=R112
c0633: Timeslot=7, Room=R66
c0634: Timeslot=22, Room=R140
c0635: Timeslot=8, Room=R95
c0636: Timeslot=7, Room=R114
c0637: Timeslot=11, Room=R132
c0638: Timeslot=6, Room=R157
c0639: Timeslot=19, Room=R14
c0640: Timeslot=2, Room=R92
c0641: Timeslot=12, Room=R98
c0642: Timeslot=22, Room=R9
c0643: Timeslot=19, Room=R16
c0644: Timeslot=4, Room=R105
c0645: Timeslot=22, Room=R117
c0646: Timeslot=18, Room=R54
c0647: Timeslot=3, Room=R138
c0648: Timeslot=13, Room=R127
c0649: Timeslot=6, Room=R64
c0650: Timeslot=16, Room=R153
c0651: Timeslot=1, Room=R17
c0652: Timeslot=2, Room=R147
c0653: Timeslot=3, Room=R33
c0654: Timeslot=13, Room=R24
c0655: Timeslot=1, Room=R86
c0656: Timeslot=9, Room=R51
c0657: Timeslot=11, Room=R83
c0658: Timeslot=8, Room=R54
c0659: Timeslot=22, Room=R131
c0660: Timeslot=9, Room=R103
c0661: Timeslot=13, Room=R20
c0662: Timeslot=5, Room=R100
c0663: Timeslot=13, Room=R153
c0664: Timeslot=12, Room=R43
c0665: Timeslot=2, Room=R3
c0666: Timeslot=11, Room=R76
c0667: Timeslot=4, Room=R109
c0668: Timeslot=4, Room=R95
c0669: Timeslot=6, Room=R118
c0670: Timeslot=6, Room=R140
c0671: Timeslot=2, Room=R152
c0672: Timeslot=17, Room=R157
c0673: Timeslot=12, Room=R141
c0674: Timeslot=2, Room=R89
c0675: Timeslot=15, Room=R60
c0676: Timeslot=10, Room=R40
c0677: Timeslot=16, Room=R43
c0678: Timeslot=22, Room=R26
c0679: Timeslot=24, Room=R47
c0680: Timeslot=6, Room=R146
c0681: Timeslot=5, Room=R92
c0682: Timeslot=8, Room=R75
c0683: Timeslot=16, Room=R83
c0684: Timeslot=10, Room=R85
c0685: Timeslot=1, Room=R26
c0686: Timeslot=14, Room=R156
c0687: Timeslot=3, Room=R34
c0688: Timeslot=12, Room=R25
c0689: Timeslot=20, Room=R18
c0690: Timeslot=19, Room=R68
c0691: Timeslot=17, Room=R97
c0692: Timeslot=4, Room=R56
c0693: Timeslot=5, Room=R4
c0694: Timeslot=0, Room=R155
c0695: Timeslot=16, Room=R69
c0696: Timeslot=18, Room=R105
c0697: Timeslot=11, Room=R18
c0698: Timeslot=19, Room=R28
c0699: Timeslot=14, Room=R83
c0700: Timeslot=21, Room=R0
c0701: Timeslot=19, Room=R84
c0702: Timeslot=13, Room=R150
c0703: Timeslot=21, Room=R152
c0704: Timeslot=11, Room=R97
c0705: Timeslot=21, Room=R114
c0706: Timeslot=2, Room=R1
c0707: Timeslot=3, Room=R16
c0708: Timeslot=9, Room=R109
c0709: Timeslot=19, Room=R128
c0710: Timeslot=0, Room=R109
c0711: Timeslot=14, Room=R39
c0712: Timeslot=2, Room=R99
c0713: Timeslot=5, Room=R47
c0714: Timeslot=18, Room=R96
c0715: Timeslot=24, Room=R53
c0716: Timeslot=14, Room=R76
c0717: Timeslot=24, Room=R137
c0718: Timeslot=2, Room=R38
c0719: Timeslot=11, Room=R105
c0720: Timeslot=15, Room=R39
c0721: Timeslot=3, Room=R40
c0722: Timeslot=2, Room=R30
c0723: Timeslot=9, Room=R155
c0724: Timeslot=24, Room=R120
c0725: Timeslot=23, Room=R49
c0726: Timeslot=19, Room=R115
c0727: Timeslot=18, Room=R140
c0728: Timeslot=18, Room=R99
c0729: Timeslot=2, Room=R25
c0730: Timeslot=7, Room=R69
c0731: Timeslot=12, Room=R153
c0732: Timeslot=22, Room=R78
c0733: Timeslot=15, Room=R111
c0734: Timeslot=9, Room=R106
c0735: Timeslot=12, Room=R15
c0736: Timeslot=13, Room=R152
c0737: Timeslot=24, Room=R27
c0738: Timeslot=0, Room=R1
c0739: Timeslot=21, Room=R141
c0740: Timeslot=22, Room=R72
c0741: Timeslot=22, Room=R157
c0742: Timeslot=16, Room=R52
c0743: Timeslot=13, Room=R10
c0744: Timeslot=17, Room=R122
c0745: Timeslot=17, Room=R59
c0746: Timeslot=21, Room=R16
c0747: Timeslot=1, Room=R75
c0748: Timeslot=24, Room=R56
c0749: Timeslot=10, Room=R101
c0750: Timeslot=3, Room=R1
c0751: Timeslot=3, Room=R58
c0752: Timeslot=22, Room=R86
c0753: Timeslot=17, Room=R38
c0754: Timeslot=3, Room=R54
c0755: Timeslot=3, Room=R122
c0756: Timeslot=18, Room=R72
c0757: Timeslot=22, Room=R112
c0758: Timeslot=6, Room=R99
c0759: Timeslot=21, Room=R85
c0760: Timeslot=24, Room=R124
c0761: Timeslot=22, Room=R111
c0762: Timeslot=1, Room=R83
c0763: Timeslot=4, Room=R145
c0764: Timeslot=1, Room=R66
c0765: Timeslot=9, Room=R95
c0766: Timeslot=18, Room=R84
c0767: Timeslot=23, Room=R127
c0768: Timeslot=3, Room=R27
c0769: Timeslot=10, Room=R90
c0770: Timeslot=12, Room=R117
