Running on: DataSet/Scalability/comp02_2.ctt

Final Best Fitness: 0
Best Solution (timeslot, room) per course:
c0083: Timeslot=23, Room=R9
c0084: Timeslot=20, Room=R14
c0085: Timeslot=7, Room=R27
c0086: Timeslot=16, Room=R23
c0087: Timeslot=4, Room=R23
c0088: Timeslot=19, Room=R13
c0089: Timeslot=0, Room=R12
c0090: Timeslot=13, Room=R0
c0091: Timeslot=24, Room=R10
c0092: Timeslot=9, Room=R19
c0093: Timeslot=17, Room=R5
c0094: Timeslot=9, Room=R7
c0095: Timeslot=20, Room=R10
c0096: Timeslot=5, Room=R9
c0097: Timeslot=1, Room=R4
c0098: Timeslot=20, Room=R19
c0099: Timeslot=17, Room=R28
c0100: Timeslot=14, Room=R6
c0101: Timeslot=2, Room=R10
c0102: Timeslot=1, Room=R28
c0103: Timeslot=19, Room=R29
c0104: Timeslot=1, Room=R31
c0105: Timeslot=10, Room=R12
c0106: Timeslot=15, Room=R1
c0107: Timeslot=17, Room=R15
c0108: Timeslot=13, Room=R12
c0109: Timeslot=8, Room=R16
c0110: Timeslot=9, Room=R31
c0111: Timeslot=17, Room=R10
c0112: Timeslot=7, Room=R9
c0113: Timeslot=0, Room=R0
c0114: Timeslot=12, Room=R25
c0115: Timeslot=8, Room=R30
c0116: Timeslot=5, Room=R17
c0117: Timeslot=10, Room=R24
c0118: Timeslot=0, Room=R23
c0119: Timeslot=15, Room=R10
c0120: Timeslot=1, Room=R16
c0121: Timeslot=7, Room=R4
c0122: Timeslot=19, Room=R19
c0123: Timeslot=12, Room=R0
c0124: Timeslot=6, Room=R30
c0125: Timeslot=20, Room=R0
c0126: Timeslot=17, Room=R13
c0127: Timeslot=20, Room=R13
c0128: Timeslot=8, Room=R6
c0129: Timeslot=7, Room=R0
c0130: Timeslot=20, Room=R31
c0131: Timeslot=6, Room=R11
c0132: Timeslot=12, Room=R30
c0133: Timeslot=3, Room=R23
c0134: Timeslot=19, Room=R28
c0135: Timeslot=20, Room=R23
c0136: Timeslot=7, Room=R5
c0137: Timeslot=18, Room=R9
c0138: Timeslot=2, Room=R14
c0139: Timeslot=10, Room=R3
c0140: Timeslot=24, Room=R11
c0141: Timeslot=10, Room=R26
c0142: Timeslot=9, Room=R1
c0143: Timeslot=14, Room=R24
c0144: Timeslot=-1, Room=None
c0145: Timeslot=19, Room=R17
c0146: Timeslot=21, Room=R19
c0147: Timeslot=23, Room=R2
c0148: Timeslot=23, Room=R31
c0149: Timeslot=15, Room=R7
c0150: Timeslot=11, Room=R8
c0151: Timeslot=20, Room=R8
c0152: Timeslot=11, Room=R5
c0153: Timeslot=19, Room=R1
c0154: Timeslot=7, Room=R7
c0155: Timeslot=22, Room=R28
c0156: Timeslot=18, Room=R16
c0157: Timeslot=1, Room=R21
c0158: Timeslot=4, Room=R25
c0159: Timeslot=14, Room=R3
c0160: Timeslot=11, Room=R17
c0161: Timeslot=11, Room=R13
c0162: Timeslot=11, Room=R30
c0163: Timeslot=21, Room=R22

Total Run Time: 0.029 seconds
